set(BITS "64")
set(GLOBAL_LICENSE_FEATURE "IMPACT_LIBRARIES")

set(LVE_KEYS_DIRECTORY "${CMAKE_SOURCE_DIR}/../openssl_keys")
set(TOOL_PRIVATE_KEY_DIRECTORY "${CMAKE_SOURCE_DIR}/../openssl_keys")
set(TOOLS_PUBLIC_KEYS_DIRECTORY "${CMAKE_SOURCE_DIR}/../openssl_keys")
set(RANDOM_KEY_DIRECTORY "${CMAKE_SOURCE_DIR}/../openssl_keys")
set(LICENSE_MANAGER "${CMAKE_SOURCE_DIR}/license_manager")
set(DECRYPTOR "${CMAKE_SOURCE_DIR}/../SEMLA/src/decryptors/default")
set(OBFUSCATOR "${CMAKE_SOURCE_DIR}/../SEMLA/src/obfuscators/dummy")
set(OBFUSCATION_DATA "no_obfuscation_data")
set(DYNAMIC "0")
# (not setting SEMLA_DEFAULT_BUILD_DIR, it is not necessary because we added the include(PUBLIC_SOURCE_DIR) statement below instead)
set(PUBLIC_SOURCE_DIR "${CMAKE_SOURCE_DIR}/../SEMLA/src")
set(TEST_LICENSED_FEATURE "DONT_TEST")
set(TEST_NOT_LICENSED_FEATURE "DONT_TEST")
set(CMAKE_INSTALL_PREFIX "${CMAKE_CURRENT_BINARY_DIR}")
set(CMAKE_SKIP_BUILD_RPATH "1")
set(CMAKE_BUILD_WITH_INSTALL_RPATH "1")
set(CMAKE_INSTALL_RPATH "$ORIGIN")
set(USE_DOWNLOADED_OPENSSL_BUILD "1")
set(DOWNLOADED_OPENSSL_BUILD_URL "${SEMLAOPENSSL_ARCHIVE_URL}")

set(DOWNLOADED_OPENSSL_BUILD_EXPECTED_HASH_SHA256 "${SEMLAOPENSSL_ARCHIVE_EXPECTED_HASH_SHA256}")


include(${PUBLIC_SOURCE_DIR}/CMakeLists.txt)
